name	isolate	GARD	virus_set	host	country	date	SOURCE	GISAID_acknowledgement	latitude	longitude	fn_coordinates	coordinate_loc	coordinate_comment	general_comment
KF294457.1	Longquan-140	SC2/SC1	SC1/SC2	Rhinolophus monoceros	Zhejiang	2012	10.1016/j.virol.2017.03.019		28.07669997	119.1394854	(28.076699974144574, 119.13948539295212)	Longquan		
KF569996.1	LYRa11	SC1	SC1	Rhinolophus affinis	Yunnan	2011	10.1128/JVI.00631-14		25.25125189	99.11107516	(25.251251890152414, 99.11107516062106)	Baoshan, Yunnan		
KC881006.1	Rs3367	SC1	SC1	Rhinolophus sinicus	Yunnan	2012-03-19	10.1038/nature12711		24.88310543031881	102.82153645198404	(24.88310543031881, 102.82153645198403)	Kunming		
KF367457.1	WIV1	SC1	SC1	Rhinolophus sinicus	Yunnan	2012-09	10.1038/nature12711		24.88310543	102.8215365	(24.88310543031881, 102.82153645198403)	Kunming		
DQ648857.1	BtCoV/279/2005	SC1	SC1	Rhinolophus macrotis	Hubei	2004	10.1128/JVI.00697-06		31.695111423993936	111.07961660868963	(33.25967309318875, 110.97762911146998),(31.7708811340717, 114.50487961478888),(29.687411520563927, 115.10816994487408),(29.607252594257268, 112.63521050936967),(29.122545037113703, 109.22867395815675),(31.168033010608404, 110.18963525744485)	Hubei	province-level	
MN908947.3	Wuhan-Hu-1	SC2	SC2	Homo sapiens	Hubei	2019-12			30.67321023	114.2987561	(30.673210230995313, 114.29875609255726)	Wuhan		
MN996532.2	RaTG13	SC2	SC2	Rhinolophus affinis	Yunnan	2013-07-24	10.1038/s41586-020-2012-7		23.29298412	101.3836952	(23.292984115330405, 101.38369522652954)	Tongguan Town		
MG772933.1	bat-SL-CoVZC45	SC2	SC1/SC2	Rhinolophus pusillus	Zhejiang	2017-02	10.1038/s41426-018-0155-5		29.99128034	122.1944505	(29.99128034348341, 122.19445047566558)	Zhoushan		
MG772934.1	bat-SL-CoVZXC21	SC2	SC1/SC2	Rhinolophus pusillus	Zhejiang	2015-07	10.1038/s41426-018-0155-5		29.99128034	122.1944505	(29.99128034348341, 122.19445047566558)	Zhoushan		
MT040333.1	PCoV_GX-P4L		SC1/SC2	Manis javanica	Guangxi	2017	10.1038/s41586-020-2169-0		23.8030765	110.7481393	(24.739861261884364, 112.01599264393715),(21.49154774681289, 109.77160731218896),(21.61211737150555, 107.68761505569269),(23.504795490994173, 105.81040132826685),(25.265200340902382, 106.98428862640856),(25.874893992507573, 109.7948000390982)	Guangxi	province-level	
MT040334.1	PCoV_GX-P1E	SC2	SC1/SC2	Manis javanica	Guangxi	2017	10.1038/s41586-020-2169-0		23.8030765	110.7481393	(24.739861261884364, 112.01599264393715),(21.49154774681289, 109.77160731218896),(21.61211737150555, 107.68761505569269),(23.504795490994173, 105.81040132826685),(25.265200340902382, 106.98428862640856),(25.874893992507573, 109.7948000390982)	Guangxi	province-level	
MT040335.1	PCoV_GX-P5L		SC1/SC2	Manis javanica	Guangxi	2017	10.1038/s41586-020-2169-0		23.8030765	110.7481393	(24.739861261884364, 112.01599264393715),(21.49154774681289, 109.77160731218896),(21.61211737150555, 107.68761505569269),(23.504795490994173, 105.81040132826685),(25.265200340902382, 106.98428862640856),(25.874893992507573, 109.7948000390982)	Guangxi	province-level	
MT040336.1	PCoV_GX-P5E		SC1/SC2	Manis javanica	Guangxi	2017	10.1038/s41586-020-2169-0		23.8030765	110.7481393	(24.739861261884364, 112.01599264393715),(21.49154774681289, 109.77160731218896),(21.61211737150555, 107.68761505569269),(23.504795490994173, 105.81040132826685),(25.265200340902382, 106.98428862640856),(25.874893992507573, 109.7948000390982)	Guangxi	province-level	
MT072864.1	PCoV_GX-P2V		SC1/SC2	Manis javanica	Guangxi	2018	10.1038/s41586-020-2169-0		23.8030765	110.7481393	(24.739861261884364, 112.01599264393715),(21.49154774681289, 109.77160731218896),(21.61211737150555, 107.68761505569269),(23.504795490994173, 105.81040132826685),(25.265200340902382, 106.98428862640856),(25.874893992507573, 109.7948000390982)	Guangxi	province-level	
